[1, 1]
[
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ]
]

[9, 7]
[
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ 2, 2, 0, -1, 0, 0, 1, 0, -5, -2, 0, 2, 14, 7, 0, -6 ],
[ -2, -2, 0, 1, 0, 0, -1, 0, 5, 2, 0, -2, -14, -7, 0, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 2, 0, -2, -1, 0, 1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ]
]

[9, 8]
[
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ 5, -2, 0, -2, 0, 0, 1, 0, -2, 2, 0, 1, 14, -7, 0, -6 ],
[ -5, -2, 0, 2, 0, 0, 1, 0, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ -5, 2, 0, 2, 0, 0, -1, 0, 2, -2, 0, -1, -14, 7, 0, 6 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 5, 2, 0, -2, 0, 0, -1, 0, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ 5, 0, 2, -2, 0, 1, 0, 0, -2, 0, -2, 1, 14, 0, 7, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -5, 0, -2, 2, 0, -1, 0, 0, 2, 0, 2, -1, -14, 0, -7, 6 ]
]

[9, 9]
[
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[9, 10]
[
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -4, -3, 2, 2, -9, -4, 4, 4, 4, 2, -3, -2, -28, -14, 14, 13 ],
[ -2, 0, 2, 1, -5, 0, 2, 2, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ 0, 0, -1, 0, -5, -2, 0, 2, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 2, 0, -2, -1, 5, 0, -2, -2, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ 4, 3, -2, -2, 9, 4, -4, -4, -4, -2, 3, 2, 28, 14, -14, -13 ],
[ 0, 0, 1, 0, 5, 2, 0, -2, -2, -2, 0, 1, 14, 7, 0, -6 ]
]

[9, 11]
[
[ 0, 1, 0, 0, -2, 0, 2, 1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 2, 0, -2, -1, 5, 0, -2, -2, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -2, 0, 2, 1, -5, 0, 2, 2, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ]
]

[9, 12]
[
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ]
]

[10, 2]
[
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[10, 3]
[
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ]
]

[10, 4]
[
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -4, -3, 2, 2, 2, 2, 0, -1, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ 4, 3, -2, -2, -2, -2, 0, 1, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[10, 6]
[
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -2, -4, 3, 2, -2, -3, 4, 2, 0, 2, -2, -1, -7, -14, 14, 8 ],
[ -2, -2, 0, 1, -4, -3, 2, 2, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 2, 4, -3, -2, 2, 3, -4, -2, 0, -2, 2, 1, 7, 14, -14, -8 ],
[ 2, 2, 0, -1, 4, 3, -2, -2, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -5, 2, 2, 0, -2, 2, 1, -1, 0, 0, 0, 0, -14, 7, 6 ],
[ -2, -3, 4, 2, 0, -2, 2, 1, 2, 4, -3, -2, -7, -14, 14, 8 ],
[ -2, -5, 0, 2, 0, 0, -1, 0, 2, 2, 0, -1, -7, -14, 0, 6 ],
[ 2, 5, 0, -2, 0, 0, 1, 0, -2, -2, 0, 1, 7, 14, 0, -6 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 5, -2, -2, 0, 2, -2, -1, 1, 0, 0, 0, 0, 14, -7, -6 ],
[ 2, 3, -4, -2, 0, 2, -2, -1, -2, -4, 3, 2, 7, 14, -14, -8 ]
]

[10, 7]
[
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -2, -3, 4, 2, 0, -2, 2, 1, 2, 4, -3, -2, -7, -14, 14, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 2, 3, -4, -2, 0, 2, -2, -1, -2, -4, 3, 2, 7, 14, -14, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ]
]

[10, 9]
[
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -4, -9, 4, 4, -3, -4, 2, 2, 2, 4, -3, -2, -14, -28, 14, 13 ],
[ -2, -5, 0, 2, 0, 0, -1, 0, 2, 2, 0, -1, -7, -14, 0, 6 ],
[ 0, -5, 2, 2, 0, -2, 2, 1, -1, 0, 0, 0, 0, -14, 7, 6 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 2, 5, 0, -2, 0, 0, 1, 0, -2, -2, 0, 1, 7, 14, 0, -6 ],
[ 4, 9, -4, -4, 3, 4, -2, -2, -2, -4, 3, 2, 14, 28, -14, -13 ],
[ 0, 5, -2, -2, 0, 2, -2, -1, 1, 0, 0, 0, 0, 14, -7, -6 ]
]

[10, 10]
[
[ -2, -3, 4, 2, 0, -2, 2, 1, 2, 4, -3, -2, -7, -14, 14, 8 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 2, 3, -4, -2, 0, 2, -2, -1, -2, -4, 3, 2, 7, 14, -14, -8 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 0, -2, 2, 1, -2, -4, 3, 2, 2, 3, -4, -2, -7, -14, 14, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 0, 2, -2, -1, 2, 4, -3, -2, -2, -3, 4, 2, 7, 14, -14, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -2, 0, 2, 1, -3, -2, 4, 2, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 2, 0, -2, -1, 3, 2, -4, -2, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ -2, -2, 0, 1, -4, -3, 2, 2, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -2, -4, 3, 2, -2, -3, 4, 2, 0, 2, -2, -1, -7, -14, 14, 8 ],
[ 2, 2, 0, -1, 4, 3, -2, -2, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 2, 4, -3, -2, 2, 3, -4, -2, 0, -2, 2, 1, 7, 14, -14, -8 ]
]

[10, 11]
[
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 2, 0, -2, -1, 3, 2, -4, -2, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -2, 0, 2, 1, -3, -2, 4, 2, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 0, -2, 2, 1, -2, -4, 3, 2, 2, 3, -4, -2, -7, -14, 14, 8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 0, 2, -2, -1, 2, 4, -3, -2, -2, -3, 4, 2, 7, 14, -14, -8 ],
[ 2, 2, 0, -1, 4, 3, -2, -2, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ 2, 4, -3, -2, 2, 3, -4, -2, 0, -2, 2, 1, 7, 14, -14, -8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -2, -2, 0, 1, -4, -3, 2, 2, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ -2, -4, 3, 2, -2, -3, 4, 2, 0, 2, -2, -1, -7, -14, 14, 8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 2, 3, -4, -2, 0, 2, -2, -1, -2, -4, 3, 2, 7, 14, -14, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ -2, -3, 4, 2, 0, -2, 2, 1, 2, 4, -3, -2, -7, -14, 14, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ]
]

[10, 12]
[
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -2, -4, 3, 2, -2, -3, 4, 2, 0, 2, -2, -1, -7, -14, 14, 8 ],
[ 2, 4, -3, -2, 2, 3, -4, -2, 0, -2, 2, 1, 7, 14, -14, -8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ -4, -9, 4, 4, -3, -4, 2, 2, 2, 4, -3, -2, -14, -28, 14, 13 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -2, -3, 4, 2, 0, -2, 2, 1, 2, 4, -3, -2, -7, -14, 14, 8 ],
[ 0, -5, 2, 2, 0, -2, 2, 1, -1, 0, 0, 0, 0, -14, 7, 6 ],
[ -2, -5, 0, 2, 0, 0, -1, 0, 2, 2, 0, -1, -7, -14, 0, 6 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ 4, 9, -4, -4, 3, 4, -2, -2, -2, -4, 3, 2, 14, 28, -14, -13 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 2, 3, -4, -2, 0, 2, -2, -1, -2, -4, 3, 2, 7, 14, -14, -8 ],
[ 0, 5, -2, -2, 0, 2, -2, -1, 1, 0, 0, 0, 0, 14, -7, -6 ],
[ 2, 5, 0, -2, 0, 0, 1, 0, -2, -2, 0, 1, 7, 14, 0, -6 ]
]

[11, 2]
[
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[11, 3]
[
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[11, 4]
[
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
